ordinal	address	ghidra_name	def_name	names_agree
10000	0x6fd9f450	DATATBLS_CollectTableEntriesByMask	DRLG_GetLevelTypeFromLevelId	no
10001	0x6fd9cf40	COLLISION_GetMaskFlags	DRLG_GetActNoFromLevelId	no
10002	0x6fda1000	DATATBLS_ResolveAttackRangeType	DRLG_GetLOSDrawFromLevelId	no
10003	0x6fd7d0b0	DATATBLS_SetMatrixBit	DRLGACTIVATE_Update	no
10004	0x6fd6e880	DATATBLS_CompareItemOwner	DRLG_GetSaveMonstersFromLevelId	no
10005	0x6fdc0ff0	DATATBLS_SetPropertyRecord	DRLG_GetLevel	no
10006	0x6fdc0fa0	DATATBLS_GetRunesRecord	DRLG_InitLevel	no
10007	0x6fd8c800	DRLG_UpdateLevels	DUNGEON_GetRoomExFromRoom	no
10008	0x6fda2660	SKILLS_SetItemInventoryDisplayTier	DRLGPRESET_GetLevelPrestIdFromRoomEx	no
10009	0x6fd7f9b0	UNIT_SetActionTarget	DRLGPRESET_GetPickedLevelPrestFilePathFromRoomEx	no
10010	0x6fd6fe10	ITEMS_FindUnitByType	DATATBLS_GetLevelDefRecord	no
10011	0x6fdcb810	DATATBLS_CalcTotalDefenseRating	DATATBLS_GetAutomapCellId	no
10012	0x6fd737a0	ITEMS_SetItemDataByte45	DRLG_FreeDrlg	no
10013	0x6fd71f60	BinkBufferSetHWND	DRLG_AllocLevel	no
10014	0x6fdbccc0	SKILLS_GetSkillDataRecord	DRLG_AllocDrlg	no
10015	0x6fda3390	GetTableEntryPtr4B	DRLGACTIVATE_GetRoomsAllocationStats	no
10016	0x6fd72700	GetItemRecordFlagBit2	D2COMMON_10016_Return0	no
10017	0x6fd72ad0	ITEMS_GetItemRecordFieldE4	DRLGROOMTILE_GetNumberOfShadowsFromRoom	no
10018	0x6fd6d7c0	MISSILE_SetCollisionMask	D2COMMON_10018_Return0	no
10019	0x6fdb9f70	SetMissileTypeData2C	D2COMMON_10019_Return	no
10020	0x6fd737c0	ITEMS_GetItemDataByte45	DRLGPRESET_CreateCopyOfMapAI	no
10021	0x6fd9a370	PROFILE_AccumulateElapsedTime	DRLGPRESET_ChangeMapAI	no
10022	0x6fd84630	SetValidatedByte0x94	DRLGPRESET_FreeMapAI	no
10023	0x6fd7f060	AdvanceAnimFrameWithWrap	DATATBLS_GetLevelTypesTxtRecord	no
10024	0x6fdba1b0	MISSILE_SetSourceData	DATATBLS_GetLvlPrestTxtRecord	no
10025	0x6fdce460	STORM_GetLastError	DUNGEON_GetWarpCoordinatesFromRoom	no
10026	0x6fd729d0	DATATBLS_GetItemRecordByte136	DUNGEON_ToggleRoomTilesEnableFlag	no
10027	0x6fdb7d00	DATATBLS_ExportStateFlagsToBuffer	DUNGEON_GetWarpTileFromRoomAndSourceLevelId	no
10028	0x6fda0020	MONSTER_IsRevivable	DUNGEON_GetLvlWarpTxtRecordFromRoomAndUnit	no
10029	0x6fd9f610	SKILLS_AddOrRemoveChargedSkillWrapper	DUNGEON_GetFirstUnitInRoom	no
10030	0x6fd9ec50	DATATBLS_GetMonStatsAnimIndex	DUNGEON_GetFloorTilesFromRoom	no
10031	0x6fd82220	GetEquipSlotAnimComponent	DUNGEON_GetWallTilesFromRoom	no
10032	0x6fd81850	COLLISION_ApplyPatternAtCoords	DUNGEON_GetRoofTilesFromRoom	no
10033	0x6fd83b40	STATS_TestBitfieldTable_F8	DUNGEON_GetTileDataFromAct	no
10034	0x6fd7e920	UNIT_GetAnimDataField28	DUNGEON_GetRoomCoordinates	no
10035	0x6fda3850	DATATBLS_GetItemRecordFields4A4B	DUNGEON_GetAdjacentRoomsListFromRoom	no
10036	0x6fd6e600	GetMissileTypeDataShort04	DUNGEON_GetAlliedCountFromRoom	no
10037	0x6fd9fe80	STAT_GetAnimDataFrameInfo	DUNGEON_GetTownLevelIdFromAct	no
10038	0x6fda3370	MONSTER_GetSuperUniquesEntry	DUNGEON_AllocAct	no
10039	0x6fd5a090	DATATBLS_GetDataTableRowValue	DUNGEON_FreeAct	no
10040	0x6fdba580	MISSILE_CalculateLevelScaledValue	DUNGEON_DoRoomsTouchOrOverlap	no
10041	0x6fdc1280	BinkBufferGetError	DUNGEON_FindRoomBySubtileCoordinates	no
10042	0x6fd84c10	GetStatListField64	sgptDataTables	no
10043	0x6fd8c810	DRLG_UpdateUnitRoomTimers	DUNGEON_AreTileCoordinatesInsideRoom	no
10044	0x6fd9e550	DATATBLS_GetClassSkillIdByIndex	DUNGEON_CheckLOSDraw	no
10045	0x6fd8b860	GetBodyLocPropertyByte0	DUNGEON_FindActSpawnLocationEx	no
10046	0x6fd8b690	STAT_GetUnitStatDirect	DUNGEON_FindActSpawnLocation	no
10047	0x6fd8b270	STAT_GetUnitBaseStat	DUNGEON_GetHoradricStaffTombLevelId	no
10048	0x6fd72e20	ITEMS_GetItemRecordFieldByte	DUNGEON_CheckRoomsOverlapping_BROKEN	no
